text;label
"""Adorei o produto, ï¿½ incrï¿½vel!""";1
"""Horrï¿½vel! Nï¿½o recomendo para ninguï¿½m.""";0
"""Entrega foi super rï¿½pida e eficiente.""";1
"""O atendimento ao cliente ï¿½ pï¿½ssimo.""";0
"""Muito feliz com a minha compra, valeu a pena.""";1
"""Produto veio quebrado, uma decepï¿½ï¿½o total.""";0
"""Tudo conforme o esperado, parabï¿½ns!""";1
"""Uma experiï¿½ncia muito ruim, me arrependi.""";0
"""Gostei muito do atendimento, voltarei a comprar.""";1
"""Pï¿½ssima qualidade, parece descartï¿½vel.""";0
"""Nota 10 para o serviï¿½o, superou minhas expectativas.""";1
"""Infelizmente nï¿½o gostei, nï¿½o funcionou como prometido.""";0
"""Tudo certo, sem problemas. Recomendo.""";1
"""Me decepcionei, esperava mais do produto.""";0
"""ï¿½timo custo-benefï¿½cio, estou satisfeito.""";1
"""Demorou muito para chegar e nï¿½o valeu a espera.""";0
"""Fiquei impressionado com a qualidade.""";1
"""Nï¿½o presta, joguei meu dinheiro fora.""";0
"""Minha famï¿½lia adorou, foi uma ï¿½tima compra.""";1
"""Nunca mais compro nessa loja, que horror!""";0
"""Adorei o produto, ï¿½ incrï¿½vel!""";1
"""Entrega super rï¿½pida, chegou antes do prazo.""";1
"""Perfeito, exatamente o que eu precisava!""";1
"""Qualidade excelente, vale cada centavo.""";1
"""Atendimento nota 10, resolveram meu problema na hora.""";1
"""Recomendo para todo mundo, ï¿½ muito bom!""";1
"""Minha experiï¿½ncia foi ï¿½tima, super satisfeita.""";1
"""Comprei sem expectativas, mas me surpreendeu!""";1
"""O produto veio bem embalado e funciona perfeitamente.""";1
"""Com certeza comprarei de novo, adorei!""";1
"""Serviï¿½o de primeira qualidade, parabï¿½ns ï¿½ equipe.""";1
"""Muito top, recomendo de olhos fechados!""";1
"""Meus amigos adoraram, vou comprar mais.""";1
"""Fiquei muito feliz com o atendimento personalizado.""";1
"""Que produto maravilhoso, superou todas as minhas expectativas.""";1
"""Minha melhor compra do ano!""";1
"""ï¿½timo custo-benefï¿½cio, fiquei impressionado.""";1
"""Nota 10 em todos os aspectos.""";1
"""Produto prï¿½tico e eficiente, me ajuda muito no dia a dia.""";1
"""Amei, vale muito a pena. Obrigada!""";1
"""Recomendo 100%, ï¿½ excelente!""";1
"""Fui muito bem atendido, que equipe incrï¿½vel!""";1
"""Veio tudo certinho, estou muito satisfeito.""";1
"""Experiï¿½ncia maravilhosa, foi melhor do que imaginei.""";1
"""Produto de alta qualidade, merece destaque.""";1
"""O melhor que jï¿½ usei, vale cada centavo!""";1
"""Estou apaixonado, nï¿½o fico mais sem isso.""";1
"""Muito obrigado, vocï¿½s foram perfeitos!""";1
"""Simplesmente perfeito, nï¿½o mudaria nada.""";1
"""Entrega no prazo, qualidade impecï¿½vel.""";1
"""Horrï¿½vel! Nï¿½o recomendo para ninguï¿½m.""";0
"""O produto veio quebrado, uma decepï¿½ï¿½o total.""";0
"""Demorou demais para chegar, perdi a paciï¿½ncia.""";0
"""Pï¿½ssima qualidade, parece descartï¿½vel.""";0
"""O atendimento ao cliente ï¿½ pï¿½ssimo, nunca mais compro.""";0
"""Produto caro e nï¿½o funciona como prometido.""";0
"""Infelizmente me arrependi de comprar, que lixo!""";0
"""Nï¿½o vale o preï¿½o, dinheiro jogado fora.""";0
"""Muita propaganda, mas na prï¿½tica ï¿½ ruim.""";0
"""O produto ï¿½ mal feito e frï¿½gil, desisti de usar.""";0
"""Me decepcionei, esperava muito mais.""";0
"""Demorou para entregar e ainda veio errado.""";0
"""O suporte tï¿½cnico nï¿½o resolve nada, perdi meu tempo.""";0
"""Nunca mais compro dessa loja, pï¿½ssima experiï¿½ncia.""";0
"""O produto parece bom, mas nï¿½o funciona direito.""";0
"""Um verdadeiro desperdï¿½cio de dinheiro.""";0
"""Serviï¿½o lento e atendimento despreparado.""";0
"""Nï¿½o atendeu minhas expectativas, muito ruim.""";0
"""A descriï¿½ï¿½o nï¿½o corresponde ï¿½ realidade, enganoso.""";0
"""Que absurdo, o produto veio usado!""";0
"""Muito barulho para nada, nï¿½o vale a pena.""";0
"""Desapontado com a qualidade, deixaram a desejar.""";0
"""Produto difï¿½cil de usar e mal explicado.""";0
"""O cheiro do produto ï¿½ horrï¿½vel, impossï¿½vel usar.""";0
"""A pior compra que jï¿½ fiz na vida!""";0
"""Que desorganizaï¿½ï¿½o, nunca mais compro aqui.""";0
"""Produto bonito, mas nï¿½o funciona. Enganaï¿½ï¿½o!""";0
"""Uma experiï¿½ncia frustrante do inï¿½cio ao fim.""";0
"""Devolvi no mesmo dia, horrï¿½vel.""";0
"""Muito ruim, parece algo de segunda mï¿½o.""";0
"""Top demais! Recomendo!""";1
"""Show, adorei!""";1
"""Nota mil!""";1
"""Superou tudo!""";1
"""Muito bom, valeu!""";1
"""Comprei desconfiada, mas ï¿½ ï¿½timo, valeu cada centavo!""";1
"""Chegou no prazo e funcionando perfeitamente, tudo certo.""";1
"""A loja ï¿½ ï¿½tima, atendimento rï¿½pido e eficiente.""";1
"""Produto maravilhoso, a galera aqui em casa adorou!""";1
"""Gostei muito, veio tudo certinho e bem embalado.""";1
"""Esse produto ï¿½ simplesmente incrï¿½vel! Comprei para testar e fiquei apaixonado. Jï¿½ indiquei para os amigos e vou comprar outro para presentear minha mï¿½e.""";1
"""Minha experiï¿½ncia foi excelente! O atendimento foi rï¿½pido e resolveram minhas dï¿½vidas. O produto chegou antes do prazo, super recomendo.""";1
